ID Number,Race self-identified,Hispanic ethnicity,Age at exam,Self-identified gender,Highest education completed,Hours of sleep per night,Household income before taxes
78,Black,Non-Hispanic,42,cisgender male,College Grad,3.497926406129328,116548.65128981826
25,White,Hispanic,33,cisgender male,College Grad,7.273746475768271,116148.33364573355
10,Black,Non-Hispanic,31,cisgender male,8th Grade,6.887220612390829,25281.351312729297
38,White,unknown,-99,unknown,unknown,-77,-999
38,White,Hispanic,32,cisgender female,College Grad,6.294879680053561,93645.2672774406
29,Asian,Non-Hispanic,52,cisgender female,Some College,6.824573274979497,161514.11692328256
13,White,unknown,-99,unknown,unknown,-77,-999
49,White,Hispanic,26,cisgender female,Some College,5.317087575122489,453840.8080165415
57,Asian,unknown,-99,unknown,unknown,-77,-999
33,Black,unknown,-99,unknown,unknown,-77,-999
13,White,unknown,-99,unknown,unknown,-77,-999
37,Black,Non-Hispanic,40,non-binary or genderqueer,College Grad,7.597991810245311,25770.62911108563
58,White,Non-Hispanic,41,cisgender female,Some College,5.610284933710887,25884.274734721006
40,Black,unknown,-99,unknown,unknown,-77,-999
19,White,unknown,-99,unknown,unknown,-77,-999
85,White,unknown,-99,unknown,unknown,-77,-999
46,Asian,Hispanic,50,cisgender male,High School,3.9938198348335914,40708.74307166357
82,White,Non-Hispanic,35,cisgender male,Some College,6.847023606047644,22069.794532492004
4,Black,unknown,-99,unknown,unknown,-77,-999
80,Asian,unknown,-99,unknown,unknown,-77,-999
13,White,Non-Hispanic,61,cisgender female,9-11th Grade,6.048092380521024,114611.18701841559
83,Asian,Non-Hispanic,34,cisgender male,9-11th Grade,7.453980079769671,18509.64593002575
22,Black,Non-Hispanic,34,cisgender female,Some College,9.552374124174403,29612.97699519519
87,Black,Non-Hispanic,28,cisgender male,Some College,3.902143968190965,84500.05935931382
60,White,Hispanic,40,cisgender male,Some College,8.145833756778362,44385.79823456961
90,Black,Non-Hispanic,41,transgender male,Some College,6.021753451629809,92593.35657264508
50,American Indian or Alaska Native,unknown,-99,unknown,unknown,-77,-999
92,Black,Non-Hispanic,44,cisgender female,College Grad,8.705922572939533,48299.74356560069
18,Asian,Hispanic,34,cisgender male,Some College,6.333798919941016,26643.42676844438
19,White,Non-Hispanic,44,cisgender male,Some College,6.422117601007406,12302.900125372238
58,White,unknown,-99,unknown,unknown,-77,-999
65,Black,Hispanic,33,transgender female,College Grad,6.234421115958494,45941.191092304325
67,White,Hispanic,42,cisgender female,Some College,7.862436990063318,68972.29386747726
22,Black,unknown,-99,unknown,unknown,-77,-999
97,White,unknown,-99,unknown,unknown,-77,-999
35,White,Non-Hispanic,23,cisgender male,Some College,7.318459355557408,53840.81482627931
39,Asian,Non-Hispanic,29,cisgender male,College Grad,7.1566904709722845,63073.2714808715
8,Native Hawaiian or Pacific Islander,Non-Hispanic,52,cisgender female,9-11th Grade,7.60038140185838,66321.73538240138
32,White,Non-Hispanic,39,cisgender female,Some College,7.608136200870591,31813.983999900986
21,Asian,unknown,-99,unknown,unknown,-77,-999
27,Asian,unknown,-99,unknown,unknown,-77,-999
40,Black,Hispanic,26,cisgender female,College Grad,7.390144896718066,46827.26312207206
100,White,Non-Hispanic,36,cisgender female,Some College,8.531797967045044,37593.869687465936
52,Asian,Non-Hispanic,25,cisgender male,Some College,7.820346742254156,52371.812599595025
66,White,Non-Hispanic,38,cisgender female,College Grad,5.911214064683923,41371.98027742083
19,White,unknown,-99,unknown,unknown,-77,-999
35,White,unknown,-99,unknown,unknown,-77,-999
12,White,Non-Hispanic,42,cisgender female,Some College,6.0971380785597,23680.601126112222
43,White,unknown,-99,unknown,unknown,-77,-999
84,White,unknown,-99,unknown,unknown,-77,-999
72,White,Hispanic,40,cisgender female,9-11th Grade,7.903622022912227,84512.10034556364
17,White,Non-Hispanic,48,transgender male,Some College,5.7587254148449345,47941.47249212245
55,Native Hawaiian or Pacific Islander,unknown,-99,unknown,unknown,-77,-999
33,Black,unknown,-99,unknown,unknown,-77,-999
85,White,Non-Hispanic,61,cisgender female,Some College,8.857322214740174,168947.49907824048
96,White,Non-Hispanic,48,non-binary or genderqueer,Some College,5.256319766566053,59690.28943191179
91,White,Hispanic,34,transgender male,High School,6.398067244889093,20294.39925141868
5,White,Hispanic,27,cisgender male,College Grad,9.501062170447176,105800.23982535899
84,White,unknown,-99,unknown,unknown,-77,-999
41,Black,unknown,-99,unknown,unknown,-77,-999
89,White,unknown,-99,unknown,unknown,-77,-999
68,White,Hispanic,48,cisgender female,Some College,7.801571075972062,50406.90905813288
42,White,unknown,-99,unknown,unknown,-77,-999
11,White,Non-Hispanic,29,cisgender male,College Grad,7.091493233384275,22365.973258539267
95,White,unknown,-99,unknown,unknown,-77,-999
74,Black,Non-Hispanic,66,non-binary or genderqueer,College Grad,7.283342661955048,13890.903566466943
67,White,unknown,-99,unknown,unknown,-77,-999
41,Black,unknown,-99,unknown,unknown,-77,-999
60,White,unknown,-99,unknown,unknown,-77,-999
